Date,2018-12-31,2017-12-31,2016-12-31,2015-12-31
Depreciation & Amortization,,,,
Stock-based compensation,464509.0,408465.0,26844.0,56094.0
Operating Cash Flow,-2052844.0,-3167146.0,-136079.0,260659.0
Capital Expenditure,-1079854.0,-289657.0,-36833.0,-57343.0
Acquisitions and disposals,0.0,0.0,0.0,0.0
Investment purchases and sales,1475000.0,0.0,0.0,0.0
Investing Cash flow,395146.0,-289657.0,-36833.0,-57343.0
Issuance (repayment) of debt,54943.0,650221.0,500000.0,500000.0
Issuance (buybacks) of shares,2819950.0,125006.0,0.0,0.0
Dividend payments,-344724.0,-251509.0,-125615.0,-267758.0
Financing Cash Flow,2467669.0,2625428.0,2393633.0,-267758.0
Effect of forex changes on cash,0.0,0.0,0.0,-1462.0
Net cash flow / Change in cash,809971.0,-831375.0,2220721.0,-532481.0
Free Cash Flow,-3132698.0,-3456803.0,-172912.0,-945098.0
Net Cash/Marketcap,,,,
