Date,2018-06-30,2017-06-30,2016-06-30,2015-06-30,2014-06-30,2013-06-30,2012-06-30
Depreciation & Amortization,,,,,,,
Stock-based compensation,872000.0,2418688.0,0.0,0.0,0.0,0.0,0.0
Operating Cash Flow,-3178300.0,343545.0,-19158235.0,-15139370.0,3865600.0,-23824136.0,15146795.0
Capital Expenditure,-1121306.0,38926.0,-910715.0,4669039.0,-24076576.0,-20010813.0,-12592504.0
Acquisitions and disposals,0.0,0.0,0.0,10518189.0,0.0,-524217.0,0.0
Investment purchases and sales,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Investing Cash flow,-1121306.0,38926.0,-910715.0,15187228.0,-24076576.0,-20535030.0,-12592504.0
Issuance (repayment) of debt,-703224.0,-462567.0,-5672592.0,-7390839.0,20434745.0,24132446.0,23438838.0
Issuance (buybacks) of shares,1176307.0,0.0,0.0,5210000.0,0.0,0.0,0.0
Dividend payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Financing Cash Flow,486919.0,-388495.0,18678460.0,-8705226.0,25303850.0,41358173.0,-2209912.0
Effect of forex changes on cash,4787111.0,-12841.0,1236027.0,-170970.0,6941.0,-107099.0,151778.0
Net cash flow / Change in cash,974424.0,-18865.0,-154463.0,-8828338.0,5099815.0,-3108092.0,496157.0
Free Cash Flow,-4299606.0,382471.0,-20068950.0,-10470331.0,-20210976.0,-43834949.0,2554291.0
Net Cash/Marketcap,,,,,,,
