Date,2018-12-31,2017-12-31,2016-12-31,2015-12-31
Depreciation & Amortization,892000.0,849000.0,67000.0,32000.0
Stock-based compensation,4700000.0,2112000.0,413000.0,111000.0
Operating Cash Flow,-61693000.0,-41084000.0,-17609000.0,-9979000.0
Capital Expenditure,39000.0,274000.0,-238000.0,-88000.0
Acquisitions and disposals,-0.0,-0.0,-6821000.0,0.0
Investment purchases and sales,0.0,0.0,0.0,0.0
Investing Cash flow,-39000.0,-266000.0,-7059000.0,-88000.0
Issuance (repayment) of debt,-0.0,-0.0,0.0,12933000.0
Issuance (buybacks) of shares,-43139000.0,-74279000.0,831000.0,-3055000.0
Dividend payments,-0.0,-0.0,0.0,0.0
Financing Cash Flow,35960000.0,106778000.0,28843000.0,14620000.0
Effect of forex changes on cash,0.0,0.0,28000.0,0.0
Net cash flow / Change in cash,-25941000.0,65376000.0,4203000.0,4553000.0
Free Cash Flow,-61732000.0,-41358000.0,-17847000.0,-10067000.0
Net Cash/Marketcap,0.0,0.0,0.0833,0.0833
