Date,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31
Depreciation & Amortization,18598000.0,12068000.0,13089000.0,11437000.0,11610000.0,9560000.0,10920000.0,10863000.0,379000.0,323000.0
Stock-based compensation,244000.0,495000.0,586000.0,365000.0,584000.0,219000.0,0.0,0.0,0.0,22000.0
Operating Cash Flow,4460000.0,2634000.0,1316000.0,2209000.0,4453000.0,13020000.0,6115000.0,9128000.0,4900000.0,-768000.0
Capital Expenditure,281000.0,103000.0,396000.0,322000.0,4127000.0,1338000.0,169000.0,56000.0,-50000.0,-99000.0
Acquisitions and disposals,-0.0,-0.0,-0.0,-0.0,-0.0,-2540000.0,-0.0,-0.0,0.0,0.0
Investment purchases and sales,-50149000.0,-85244000.0,-75769000.0,-92673000.0,-85439000.0,-113882000.0,-607000.0,-67317000.0,3914000.0,-15771000.0
Investing Cash flow,-14787000.0,10128000.0,-2232000.0,-1201000.0,-9606000.0,3815000.0,-5638000.0,-14122000.0,3864000.0,-15870000.0
Issuance (repayment) of debt,-0.0,-0.0,-0.0,-0.0,-6750000.0,-0.0,-0.0,-0.0,0.0,0.0
Issuance (buybacks) of shares,-597000.0,-692000.0,-698000.0,-997000.0,-2603000.0,-1416000.0,-607000.0,-1823000.0,-60000.0,-46000.0
Dividend payments,-407000.0,-408000.0,-408000.0,-412000.0,-834000.0,-423000.0,-1486000.0,-445000.0,0.0,0.0
Financing Cash Flow,-1590000.0,-1467000.0,-1454000.0,-1761000.0,-11574000.0,-2684000.0,-2811000.0,-2046000.0,-568000.0,-554000.0
Effect of forex changes on cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Net cash flow / Change in cash,-11917000.0,11295000.0,-2370000.0,-753000.0,-16727000.0,14151000.0,-2334000.0,-7040000.0,8196000.0,-17192000.0
Free Cash Flow,4179000.0,2531000.0,920000.0,1887000.0,326000.0,11682000.0,5946000.0,9072000.0,4850000.0,-867000.0
Net Cash/Marketcap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.3702,-0.3702
