Date,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31
Depreciation & Amortization,516690000.0,490403000.0,469063000.0,445625000.0,418772000.0,403389000.0,385167000.0,424781000.0,433488000.0,0.0
Stock-based compensation,39792000.0,37034000.0,26326000.0,28664000.0,32203000.0,25642000.0,21605000.0,14954000.0,0.0,0.0
Operating Cash Flow,1277647000.0,1429058000.0,1398708000.0,1120050000.0,864708000.0,1119280000.0,942839000.0,859464000.0,1028593000.0,976113000.0
Capital Expenditure,45092000.0,20285000.0,25162000.0,36957000.0,19367000.0,11168000.0,4667000.0,5386000.0,9181000.0,-6499000.0
Acquisitions and disposals,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,-186424000.0,-0.0,-0.0,0.0
Investment purchases and sales,-1201555000.0,-1171509000.0,-1358050000.0,-886484000.0,-772054000.0,-998756000.0,-919354000.0,-2568654000.0,-3093457000.0,-1534133000.0
Investing Cash flow,-886127000.0,-975077000.0,-1078917000.0,-598981000.0,-335672000.0,-608128000.0,-696130000.0,-312133000.0,-557641000.0,-937099000.0
Issuance (repayment) of debt,22719000.0,-61092000.0,-22224000.0,-1978000.0,-9328000.0,-3983000.0,-123956000.0,-25967000.0,25519000.0,125929000.0
Issuance (buybacks) of shares,-385658000.0,-351774000.0,-343455000.0,-382568000.0,-393014000.0,-384448000.0,-389143000.0,-809943000.0,-208143000.0,-43134000.0
Dividend payments,-71421000.0,-68831000.0,-66931000.0,-66899000.0,-65006000.0,-60911000.0,-55527000.0,-49125000.0,-50061000.0,-46615000.0
Financing Cash Flow,-391520000.0,-453981000.0,-319791000.0,-525705000.0,-499960000.0,-535919000.0,-269112000.0,-824485000.0,-329621000.0,148438000.0
Effect of forex changes on cash,12559000.0,-5853000.0,-1701000.0,34369000.0,14491000.0,6250000.0,1909000.0,-4412000.0,-7570000.0,-1934000.0
Net cash flow / Change in cash,0.0,0.0,0.0,-4636000.0,29076000.0,-24767000.0,-22403000.0,-281566000.0,133761000.0,185518000.0
Free Cash Flow,1232555000.0,1408773000.0,1373546000.0,1083093000.0,845341000.0,1108112000.0,938172000.0,854078000.0,1019412000.0,969614000.0
Net Cash/Marketcap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.1036
