Date,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31
Depreciation & Amortization,60843000.0,25773000.0,5373000.0,10837000.0,-1170000.0,53261000.0,54935000.0,162194000.0,164667000.0,60347000.0
Stock-based compensation,4229000.0,23602000.0,10471000.0,12083000.0,9680000.0,7069000.0,8030000.0,9396000.0,8160000.0,6138000.0
Operating Cash Flow,-552006000.0,214931000.0,-93454000.0,295010000.0,-36630000.0,736320000.0,591850000.0,327788000.0,365178000.0,253592000.0
Capital Expenditure,345082000.0,250783000.0,199802000.0,265406000.0,307318000.0,212292000.0,94756000.0,-56195000.0,33595000.0,0.0
Acquisitions and disposals,-175755000.0,-0.0,56017000.0,-18098000.0,-21898000.0,-7500000.0,-23615000.0,-0.0,-0.0,0.0
Investment purchases and sales,-140314000.0,1833814000.0,1673434000.0,1312977000.0,1623196000.0,2650045000.0,4435805000.0,3624454000.0,3185131000.0,-296260000.0
Investing Cash flow,-1807631000.0,739556000.0,-286007000.0,-2001304000.0,-434020000.0,437029000.0,-2368647000.0,-1564144000.0,42661000.0,-323338000.0
Issuance (repayment) of debt,-1295484000.0,10909000.0,379926000.0,-2547688000.0,-511776000.0,111905000.0,-200107000.0,941834000.0,1487742000.0,-478112000.0
Issuance (buybacks) of shares,-53553000.0,-3035000.0,-54337000.0,-222829000.0,-7865000.0,16566000.0,-5908000.0,-26446000.0,0.0,5198000.0
Dividend payments,-127188000.0,-116041000.0,-113455000.0,-115281000.0,-111026000.0,-104722000.0,-166982000.0,-76423000.0,-66557000.0,-63952000.0
Financing Cash Flow,1186007000.0,-1174930000.0,273359000.0,1874051000.0,1859279000.0,-1372375000.0,2076671000.0,953317000.0,-59651000.0,296020000.0
Effect of forex changes on cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Net cash flow / Change in cash,-1173630000.0,-220443000.0,-106102000.0,167757000.0,1388629000.0,-199026000.0,299874000.0,-283039000.0,348188000.0,226274000.0
Free Cash Flow,-897088000.0,-35852000.0,-293256000.0,29604000.0,-343948000.0,524028000.0,497094000.0,383983000.0,331583000.0,253592000.0
Net Cash/Marketcap,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.7477
