Date,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31
Depreciation & Amortization,1088000.0,1516000.0,1813000.0,1051000.0,469000.0,318000.0,300000.0,318000.0
Stock-based compensation,2153000.0,4234000.0,4147000.0,3848000.0,2905000.0,672000.0,307000.0,314000.0
Operating Cash Flow,-41235000.0,-47599000.0,-41835000.0,-38360000.0,-27604000.0,-19873000.0,-12681000.0,-13488000.0
Capital Expenditure,-131000.0,-1028000.0,-2538000.0,-2784000.0,-1520000.0,-389000.0,-460000.0,-318000.0
Acquisitions and disposals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Investment purchases and sales,0.0,35937000.0,53249000.0,-62153000.0,-27053000.0,0.0,0.0,0.0
Investing Cash flow,-131000.0,34909000.0,50711000.0,-64937000.0,-28573000.0,-389000.0,-460000.0,-318000.0
Issuance (repayment) of debt,-70000.0,-3346000.0,0.0,4719000.0,1280000.0,5662000.0,3836000.0,-195000.0
Issuance (buybacks) of shares,55525000.0,885000.0,1289000.0,95779000.0,62747000.0,42000.0,1000.0,6000.0
Dividend payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Financing Cash Flow,55455000.0,-2461000.0,1289000.0,100498000.0,64027000.0,20954000.0,18915000.0,-189000.0
Effect of forex changes on cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Net cash flow / Change in cash,14089000.0,-15151000.0,10165000.0,-2799000.0,7850000.0,692000.0,5774000.0,-13995000.0
Free Cash Flow,-41366000.0,-48627000.0,-44373000.0,-41144000.0,-29124000.0,-20262000.0,-13141000.0,-13806000.0
Net Cash/Marketcap,0.4768,-0.0488,0.3855,0.5276,0.2921,0.0144,0.0144,0.0144
