Date,2017-12,2016-12,2015-12,2014-12,2013-12
Depreciation & Amortization,0000000.0,0000000.0,0000000.0,0000000.0,0000000.0
Stock-based compensation,3000000.0,2000000.0,1000000.0,1000000.0,0000000.0
Operating Cash Flow,-16000000.0,-28000000.0,-17000000.0,0000000.0,0000000.0
Capital Expenditure,-0000000.0,-0000000.0,000000.0,-0000000.0,-0000000.0
Acquisitions and disposals,,,,,
Investment purchases and sales,0,0,0,0,0
Investing Cash flow,1000000.0,-1000000.0,000000.0,-0000000.0,0000000.0
Issuance (repayment) of debt,,,,,
Issuance (buybacks) of shares,,,,,
Dividend payments,,,,,
Financing Cash Flow,0000000.0,21000000.0,0000000.0,0000000.0,40000000.0
Effect of forex changes on cash,,,,,
Net cash flow / Change in cash,-15000000.0,-9000000.0,-17000000.0,-0000000.0,41000000.0
Free Cash Flow,-17000000.0,-29000000.0,-17000000.0,-0000000.0,0000000.0
Net Cash/Marketcap,,,,,
