Date,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31
Depreciation & Amortization,35848.0,42400.0,39944.0,10162.0,4942.0,2000.0,2000.0,0.0,0.0
Stock-based compensation,1649044.0,2734946.0,3933222.0,1789866.0,0.0,94000.0,514000.0,140000.0,0.0
Operating Cash Flow,-22580240.0,-31598709.0,-24624535.0,-4965583.0,-1476824.0,-5450000.0,-2134000.0,-1008000.0,-366000.0
Capital Expenditure,0.0,-36885.0,-54750.0,-10560.0,0.0,0.0,0.0,0.0,0.0
Acquisitions and disposals,0.0,0.0,0.0,1410577.0,0.0,0.0,0.0,0.0,0.0
Investment purchases and sales,0.0,10021963.0,-10021963.0,0.0,0.0,0.0,0.0,0.0,0.0
Investing Cash flow,0.0,9985078.0,-10066632.0,1391798.0,0.0,0.0,0.0,0.0,0.0
Issuance (repayment) of debt,0.0,0.0,0.0,-529935.0,432353.0,-1100000.0,890000.0,0.0,0.0
Issuance (buybacks) of shares,306232.0,15671881.0,0.0,75000000.0,3803023.0,13103000.0,2342000.0,1005000.0,372000.0
Dividend payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Financing Cash Flow,306232.0,15671881.0,0.0,69044419.0,4235376.0,12003000.0,3232000.0,1005000.0,372000.0
Effect of forex changes on cash,-6931.0,-50324.0,-129927.0,121893.0,15262.0,0.0,0.0,0.0,0.0
Net cash flow / Change in cash,-22280939.0,-5992074.0,-34821094.0,65592527.0,2773814.0,6553000.0,1098000.0,-3000.0,6000.0
Free Cash Flow,-22580240.0,-31635594.0,-24679285.0,-4976143.0,-1476824.0,-5450000.0,-2134000.0,-1008000.0,-366000.0
Net Cash/Marketcap,0.0219,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
