Date,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31
Depreciation & Amortization,83582000.0,56957000.0,51995000.0,58828000.0,40521546.0
Stock-based compensation,1106000.0,1629000.0,448000.0,2585000.0,1938400.0
Operating Cash Flow,88072000.0,43446000.0,24269000.0,50839000.0,82227450.0
Capital Expenditure,-219470000.0,-208743000.0,-27781000.0,-94518000.0,-233044931.0
Acquisitions and disposals,0.0,0.0,0.0,0.0,0.0
Investment purchases and sales,0.0,0.0,0.0,0.0,0.0
Investing Cash flow,-219470000.0,-208743000.0,-27781000.0,-94518000.0,-233044931.0
Issuance (repayment) of debt,134225000.0,87263000.0,-67549000.0,37997000.0,154470000.0
Issuance (buybacks) of shares,-10000.0,0.0,72807000.0,0.0,0.0
Dividend payments,0.0,0.0,0.0,0.0,0.0
Financing Cash Flow,134215000.0,161767000.0,5258000.0,37997000.0,154470000.0
Effect of forex changes on cash,0.0,0.0,0.0,12000.0,-404038.0
Net cash flow / Change in cash,2817000.0,-3530000.0,1746000.0,-5670000.0,3248481.0
Free Cash Flow,-131398000.0,-165297000.0,-3512000.0,-43679000.0,-150817481.0
Net Cash/Marketcap,-4.7987,-2.6547,-3.0851,-8.2258,-8.2258
