date,,2020-12-31_FY,2019-12-31_FY,2018-12-31_FY,2017-12-31_FY,2016-12-31_FY,2015-12-31_FY,2014-12-31_FY,2013-12-31_FY,2012-12-31_FY,2011-12-31_FY,2010-12-31_FY
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CashProvidedByOperatingActivites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,netIncome,-747000000.0,106000000.0,531000000.0,1354000000.0,680000000.0,64000000.0,178000000.0,8780000000.0,1414000000.0,836000000.0,1000000000.0
,depreciationAndAmortization,573000000.0,1070000000.0,904000000.0,840000000.0,365000000.0,368000000.0,325000000.0,253000000.0,823000000.0,53000000.0,823000000.0
,deferredIncomeTax,45000000.0,-120000000.0,-167000000.0,1064000000.0,-427000000.0,-175000000.0,-91000000.0,172000000.0,-450000000.0,42000000.0,-745000000.0
,stockBasedCompensation,234000000.0,312000000.0,192000000.0,230000000.0,150000000.0,204000000.0,217000000.0,193000000.0,66000000.0,25000000.0,83000000.0
,changeInWorkingCapital,-147000000.0,28000000.0,17000000.0,157000000.0,243000000.0,37000000.0,-41000000.0,109000000.0,57000000.0,-5000000.0,-57000000.0
,accountsReceivables,0.0,0.0,0.0,0.0,0.0,0.0,-38985000000.0,0.0,0.0,0.0,0.0
,inventory,0.0,0.0,0.0,0.0,0.0,0.0,11374000000.0,0.0,0.0,0.0,0.0
,accountsPayables,0.0,100000000.0,132000000.0,-247000000.0,277000000.0,245000000.0,33000000.0,-78000000.0,47000000.0,47000000.0,-57000000.0
,otherWorkingCapital,0.0,-1483000000.0,-2162000000.0,-2216000000.0,-1843000000.0,-2122000000.0,-306000000.0,-678000000.0,1826000000.0,0.0,0.0
,otherNonCashItems,38000000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-619000000.0,-782000000.0
,netCashProvidedByOperatingActivites,1924000000.0,2313000000.0,2156000000.0,1732000000.0,2171000000.0,1213000000.0,1125000000.0,1236000000.0,236000000.0,276000000.0,44000000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CashProvidedByInvestingActivites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,investmentsInPropertyPlantAndEquipment,0.0,-510000000.0,-403000000.0,-517000000.0,-568000000.0,-296000000.0,-194000000.0,-207000000.0,-31000000.0,0.0,-16000000.0
,acquisitionsNet,0.0,313000000.0,-2000000.0,-1647000000.0,0.0,0.0,-47000000.0,-117000000.0,0.0,0.0,0.0
,purchasesOfInvestments,0.0,-472000000.0,-466000000.0,-862000000.0,-2484000000.0,-369000000.0,-183000000.0,-140000000.0,-2039000000.0,-732000000.0,-542000000.0
,salesMaturitiesOfInvestments,0.0,73000000.0,0.0,0.0,273000000.0,358000000.0,176000000.0,0.0,0.0,1026000000.0,822000000.0
,otherInvestingActivites,12000000.0,910000000.0,500000000.0,-111000000.0,1515000000.0,21000000.0,-163000000.0,-1100000000.0,2284000000.0,-557000000.0,-748000000.0
,netCashUsedForInvestingActivites,-734000000.0,314000000.0,-371000000.0,-3137000000.0,-1264000000.0,-286000000.0,-411000000.0,-1564000000.0,214000000.0,-274000000.0,-484000000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
CashProvidedByFinancingingActivites,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,debtRepayment,-2953000000.0,-4871000000.0,-4057000000.0,-5107000000.0,-1749000000.0,-1196000000.0,-1936000000.0,-2779000000.0,-1254000000.0,0.0,-1047000000.0
,commonStockIssued,754000000.0,0.0,0.0,1938000000.0,203000000.0,0.0,0.0,0.0,0.0,0.0,0.0
,commonStockRepurchased,-1804000000.0,-443000000.0,-466000000.0,-1029000000.0,-1700000000.0,-350000000.0,-681000000.0,-140000000.0,-323000000.0,-465000000.0,-754000000.0
,dividendsPaid,-64000000.0,-68000000.0,-59000000.0,-60000000.0,0.0,0.0,-1185000000.0,-0.0,0.0,0.0,0.0
,otherFinancingActivites,-771000000.0,3609000000.0,2202000000.0,8064000000.0,2700000000.0,139000000.0,1496000000.0,3732000000.0,410000000.0,10000000.0,248000000.0
,netCashUsedProvidedByFinancingActivities,-689000000.0,-1923000000.0,-1552000000.0,-267000000.0,-1319000000.0,-1407000000.0,-1121000000.0,1363000000.0,-1167000000.0,-22000000.0,-1421000000.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,effectOfForexChangesOnCash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cash&CashFlow,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,netChangeInCash,501000000.0,854000000.0,-595000000.0,467000000.0,361000000.0,-480000000.0,-407000000.0,485000000.0,-717000000.0,-803000000.0,-1861000000.0
,cashAtEndOfPeriod,1008000000.0,1306000000.0,452000000.0,1029000000.0,562000000.0,201000000.0,681000000.0,1088000000.0,1353000000.0,970000000.0,2090000000.0
,cashAtBeginningOfPeriod,507000000.0,452000000.0,1047000000.0,562000000.0,201000000.0,681000000.0,1088000000.0,603000000.0,2070000000.0,1773000000.0,3951000000.0
,operatingCashFlow,1924000000.0,2313000000.0,2156000000.0,1732000000.0,2171000000.0,1213000000.0,1125000000.0,1236000000.0,236000000.0,276000000.0,44000000.0
,capitalExpenditure,-350000000.0,-510000000.0,-403000000.0,-517000000.0,-568000000.0,-296000000.0,-194000000.0,-207000000.0,-31000000.0,-7000000.0,-16000000.0
,freeCashFlow,1574000000.0,1803000000.0,1753000000.0,1215000000.0,1603000000.0,917000000.0,931000000.0,1029000000.0,205000000.0,269000000.0,28000000.0
