Date,2018-09-30,2017-09-30,2016-09-30,2015-09-30,2014-09-30,2013-09-30,2012-09-30,2011-09-30,2010-09-30,2009-09-30
Depreciation & Amortization,210316000.0,234413000.0,231474000.0,230645000.0,221776000.0,208659000.0,187183000.0,170933000.0,157156000.0,134059000.0
Stock-based compensation,150785000.0,154272000.0,163828000.0,176776000.0,192964000.0,159325000.0,174581000.0,147296000.0,100139000.0,71407000.0
Operating Cash Flow,444426000.0,378867000.0,565795000.0,487577000.0,358147000.0,395010000.0,472999000.0,357411000.0,296282000.0,258689000.0
Capital Expenditure,-48845000.0,-61835000.0,-54883000.0,-58039000.0,-60287000.0,-55588000.0,-62910000.0,-34907000.0,-25974000.0,-85387000.0
Acquisitions and disposals,-110170000.0,-113769000.0,-172763000.0,-83278000.0,-253000000.0,-607653000.0,-884945000.0,-409005000.0,-219029000.0,-99120000.0
Investment purchases and sales,121700000.0,-158606000.0,-35355000.0,-64830000.0,2336000.0,-30667000.0,16633000.0,874000.0,-48499000.0,-103000.0
Investing Cash flow,-37315000.0,-334210000.0,-263001000.0,-206147000.0,-310951000.0,-693908000.0,-924475000.0,-425854000.0,-315572000.0,-184610000.0
Issuance (repayment) of debt,-481172000.0,203427000.0,447514000.0,-7827000.0,-255038000.0,197833000.0,1349795000.0,-20731000.0,-18330000.0,-16179000.0
Issuance (buybacks) of shares,-117706000.0,-81694000.0,-682622000.0,-330063000.0,-43952000.0,-214689000.0,-222197000.0,-241000.0,19844000.0,204862000.0
Dividend payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Financing Cash Flow,-680348000.0,67051000.0,-305115000.0,-341233000.0,-307166000.0,-20657000.0,1133035000.0,5962000.0,9880000.0,189416000.0
Effect of forex changes on cash,-3099000.0,-1029000.0,4492000.0,-7978000.0,-918000.0,-2088000.0,978000.0,-6925000.0,-998000.0,2003000.0
Net cash flow / Change in cash,-276336000.0,110679000.0,2171000.0,-67781000.0,-260888000.0,-321643000.0,682537000.0,-69406000.0,-10408000.0,265498000.0
Free Cash Flow,395581000.0,317032000.0,510912000.0,429538000.0,297860000.0,339422000.0,410089000.0,322504000.0,270308000.0,173302000.0
Net Cash/Marketcap,-0.4034,-0.4463,-0.5276,-0.3578,-0.362,-0.3003,-0.1498,-0.0696,-0.0785,-0.0817
