Date,2018-12-31,2017-12-31,2017-06-30,2016-06-30,2015-06-30,2014-06-30,2014-03-31
Depreciation & Amortization,18787.0,0.0,27993.0,21525.0,16355.0,1321.0,
Stock-based compensation,234510.0,0.0,1756385.0,901867.0,2118187.0,195226.0,
Operating Cash Flow,-15646027.0,0.0,-19172110.0,-16555098.0,-9672556.0,-1363079.0,-683924.0
Capital Expenditure,0.0,0.0,14709.0,6603.0,83269.0,15847.0,-15847.0
Acquisitions and disposals,-0.0,-0.0,-0.0,-495603.0,-0.0,-0.0,0.0
Investment purchases and sales,0.0,0.0,0.0,0.0,0.0,0.0,
Investing Cash flow,900.0,0.0,-14709.0,-502206.0,-83269.0,-15847.0,-15847.0
Issuance (repayment) of debt,-668942.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
Issuance (buybacks) of shares,-1197289.0,0.0,24659760.0,0.0,0.0,0.0,3225000.0
Dividend payments,-0.0,-0.0,-0.0,-0.0,-0.0,-0.0,0.0
Financing Cash Flow,12523539.0,0.0,24765627.0,19898079.0,12501233.0,3109967.0,3209967.0
Effect of forex changes on cash,0.0,0.0,0.0,0.0,0.0,0.0,
Net cash flow / Change in cash,-3121588.0,0.0,5578808.0,2840775.0,0.0,0.0,2510196.0
Free Cash Flow,-15646027.0,0.0,-19186819.0,-16561701.0,-9755825.0,-1378926.0,
Net Cash/Marketcap,0.0,0.0,0.0,0.0,0.0,0.0,
