Date,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31
Depreciation & Amortization,288000.0,158000.0,118000.0,88000.0,42000.0
Stock-based compensation,2776000.0,1911000.0,1438000.0,1125000.0,264000.0
Operating Cash Flow,-25244000.0,-17683000.0,-15819000.0,-8211000.0,-7377000.0
Capital Expenditure,-1972000.0,-323000.0,-213000.0,-389000.0,-55000.0
Acquisitions and disposals,0.0,0.0,0.0,0.0,0.0
Investment purchases and sales,-23131000.0,-12083000.0,-6294000.0,-8542000.0,0.0
Investing Cash flow,-25103000.0,-12406000.0,-6507000.0,-8931000.0,-55000.0
Issuance (repayment) of debt,0.0,0.0,0.0,0.0,2975000.0
Issuance (buybacks) of shares,41172000.0,43538000.0,28663000.0,19919000.0,250000.0
Dividend payments,0.0,0.0,0.0,0.0,0.0
Financing Cash Flow,41172000.0,43538000.0,28663000.0,19919000.0,2701000.0
Effect of forex changes on cash,0.0,0.0,0.0,0.0,0.0
Net cash flow / Change in cash,-9175000.0,13449000.0,6337000.0,2777000.0,-4731000.0
Free Cash Flow,-27216000.0,-18006000.0,-16032000.0,-8600000.0,-7432000.0
Net Cash/Marketcap,0.2804,0.3038,0.405,0.0834,0.0834
