Date,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31,2009-12-31
Depreciation & Amortization,41786000.0,21731000.0,15869000.0,13634000.0,12469000.0,12590000.0,10799000.0,7870000.0,5060000.0,2977000.0
Stock-based compensation,17607000.0,12742000.0,8900000.0,10216000.0,6065000.0,4777000.0,4131000.0,1445000.0,542000.0,390000.0
Operating Cash Flow,53590000.0,31195000.0,13165000.0,13197000.0,22678000.0,14625000.0,9195000.0,7572000.0,-1552000.0,-946000.0
Capital Expenditure,-12272000.0,-16101000.0,-6569000.0,-9444000.0,-14495000.0,-9801000.0,-13417000.0,-13544000.0,-10652000.0,-7099000.0
Acquisitions and disposals,-144597000.0,-69798000.0,-11625000.0,-1325000.0,-15803000.0,0.0,-13392000.0,-1949000.0,0.0,0.0
Investment purchases and sales,2589000.0,-4506000.0,1919000.0,18399000.0,0.0,4000.0,-2493000.0,-2694000.0,-3261000.0,14350000.0
Investing Cash flow,-160030000.0,-91655000.0,-16275000.0,8323000.0,-31126000.0,-9297000.0,-29802000.0,-18187000.0,-13913000.0,7251000.0
Issuance (repayment) of debt,-1932000.0,138597000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Issuance (buybacks) of shares,181624000.0,-8925000.0,-921000.0,-3086000.0,4239000.0,4728000.0,1102000.0,56600000.0,291000.0,255000.0
Dividend payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Financing Cash Flow,176830000.0,127622000.0,-1404000.0,-3417000.0,4239000.0,4728000.0,1102000.0,56600000.0,1041000.0,19428000.0
Effect of forex changes on cash,-534000.0,1782000.0,-270000.0,-251000.0,-99000.0,-5000.0,4000.0,2000.0,3000.0,0.0
Net cash flow / Change in cash,69856000.0,68944000.0,-4784000.0,17852000.0,-4308000.0,10051000.0,-19501000.0,45987000.0,-14421000.0,25733000.0
Free Cash Flow,41318000.0,15094000.0,6596000.0,3753000.0,8183000.0,4824000.0,-4222000.0,-5972000.0,-12204000.0,-8045000.0
Net Cash/Marketcap,0.0914,0.0233,0.1394,0.2436,0.161,0.209,0.2353,0.2574,0.248,0.248
