Date,2018-12-31,2017-12-31,2016-12-31,2015-12-31
Depreciation & Amortization,1310000.0,1001000.0,759000.0,717000.0
Stock-based compensation,12338000.0,10926000.0,870000.0,402000.0
Operating Cash Flow,-23896000.0,-11087000.0,-8051000.0,-3317000.0
Capital Expenditure,-276000.0,-2551000.0,-64000.0,-86000.0
Acquisitions and disposals,0.0,0.0,0.0,0.0
Investment purchases and sales,26393000.0,-20447000.0,-14317000.0,0.0
Investing Cash flow,26117000.0,-22998000.0,-14381000.0,-86000.0
Issuance (repayment) of debt,0.0,0.0,0.0,0.0
Issuance (buybacks) of shares,45611000.0,35382000.0,20915000.0,0.0
Dividend payments,0.0,0.0,0.0,0.0
Financing Cash Flow,45496000.0,35382000.0,20915000.0,0.0
Effect of forex changes on cash,0.0,0.0,0.0,0.0
Net cash flow / Change in cash,47717000.0,1297000.0,-1517000.0,-3403000.0
Free Cash Flow,-24172000.0,-13638000.0,-8115000.0,-3403000.0
Net Cash/Marketcap,0.3061,0.1018,0.1897,0.0402
