Date,2018-12,2017-12,2016-12,2015-12,2014-12
Depreciation & Amortization,5000000.0,5000000.0,4000000.0,4000000.0,4000000.0
Stock-based compensation,2000000.0,2000000.0,2000000.0,1000000.0,1000000.0
Operating Cash Flow,40000000.0,28000000.0,27000000.0,22000000.0,26000000.0
Capital Expenditure,-6000000.0,-5000000.0,-4000000.0,-3000000.0,-2000000.0
Acquisitions and disposals,000000.0,-0000000.0,000000.0,000000.0,000000.0
Investment purchases and sales,0,-1000000,0,0,0
Investing Cash flow,-6000000.0,-6000000.0,-4000000.0,-1000000.0,-6000000.0
Issuance (repayment) of debt,-6000000.0,-3000000.0,-2000000.0,-3000000.0,-2000000.0
Issuance (buybacks) of shares,000000.0,-2000000.0,-0000000.0,-2000000.0,-0000000.0
Dividend payments,,,,,
Financing Cash Flow,-54000000.0,-21000000.0,-33000000.0,-17000000.0,-2000000.0
Effect of forex changes on cash,-1000000.0,1000000.0,0000000.0,-2000000.0,-1000000.0
Net cash flow / Change in cash,-22000000.0,2000000.0,-9000000.0,2000000.0,18000000.0
Free Cash Flow,34000000.0,23000000.0,23000000.0,19000000.0,24000000.0
Net Cash/Marketcap,,,,,
