Date,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31,2013-12-31,2012-12-31,2011-12-31,2010-12-31
Depreciation & Amortization,237142.0,237142.0,237141.0,237141.0,171388.0,4471.0,0.0,0.0,0.0
Stock-based compensation,222721.0,195889.0,195828.0,185965.0,180646.0,145200.0,41529.0,0.0,0.0
Operating Cash Flow,1265960.0,1053612.0,884170.0,-225003.0,-107615.0,-370799.0,2131.0,644508.0,764010.0
Capital Expenditure,0.0,0.0,0.0,0.0,-2242104.0,-1312529.0,-928086.0,0.0,0.0
Acquisitions and disposals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Investment purchases and sales,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Investing Cash flow,0.0,0.0,0.0,0.0,-2242104.0,-1550000.0,-928086.0,0.0,0.0
Issuance (repayment) of debt,-361447.0,-344115.0,-323066.0,383446.0,-29762.0,1578988.0,800000.0,0.0,0.0
Issuance (buybacks) of shares,0.0,0.0,0.0,0.0,159200.0,219305.0,0.0,926382.0,0.0
Dividend payments,0.0,0.0,0.0,0.0,0.0,-165325.0,-489975.0,-637975.0,-755000.0
Financing Cash Flow,-641679.0,-623986.0,-602936.0,6492.0,2925987.0,1632968.0,310025.0,288407.0,-755000.0
Effect of forex changes on cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Net cash flow / Change in cash,624281.0,429626.0,281234.0,-218511.0,576268.0,-287831.0,-615930.0,932914.0,9010.0
Free Cash Flow,1265960.0,1053612.0,884170.0,-225003.0,-2349719.0,-1683328.0,-925955.0,644508.0,764010.0
Net Cash/Marketcap,-0.7434,0.0205,-0.0141,-0.0629,-0.018,-0.0568,-0.0349,0.0533,0.0533
