Date,2018-12-31,2017-12-31,2016-12-31
Depreciation & Amortization,0.0,0.0,
Stock-based compensation,0.0,0.0,
Operating Cash Flow,-342.0,0.0,-342.0
Capital Expenditure,0.0,0.0,0.0
Acquisitions and disposals,0.0,0.0,
Investment purchases and sales,0.0,0.0,
Investing Cash flow,0.0,0.0,0.0
Issuance (repayment) of debt,50000.0,0.0,50000.0
Issuance (buybacks) of shares,0.0,0.0,0.0
Dividend payments,0.0,0.0,0.0
Financing Cash Flow,50000.0,0.0,50000.0
Effect of forex changes on cash,0.0,0.0,
Net cash flow / Change in cash,49658.0,0.0,
Free Cash Flow,-342.0,0.0,
Net Cash/Marketcap,0.8111,0.8111,
