Date,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31
Depreciation & Amortization,733493.0,822621.0,817774.0,505555.0,511294.0
Stock-based compensation,406498.0,0.0,0.0,0.0,0.0
Operating Cash Flow,5773483.0,734669.0,4591750.0,5744527.0,7371726.0
Capital Expenditure,-466734.0,-530778.0,-809468.0,-579701.0,-697357.0
Acquisitions and disposals,0.0,0.0,0.0,0.0,0.0
Investment purchases and sales,-3128516.0,-26348193.0,901572.0,-4053770.0,-7415296.0
Investing Cash flow,-4150621.0,-27874326.0,-1602062.0,-5194522.0,-8112653.0
Issuance (repayment) of debt,-854602.0,552259.0,513389.0,487850.0,-364157.0
Issuance (buybacks) of shares,-2999995.0,29087070.0,0.0,0.0,0.0
Dividend payments,0.0,0.0,0.0,0.0,0.0
Financing Cash Flow,-3854597.0,29639329.0,-792352.0,487850.0,-364157.0
Effect of forex changes on cash,0.0,0.0,0.0,0.0,0.0
Net cash flow / Change in cash,-2231735.0,2499672.0,2197336.0,1037855.0,-1105084.0
Free Cash Flow,5306749.0,203891.0,3782282.0,5164826.0,6674369.0
Net Cash/Marketcap,0.0257,-0.0395,-0.0395,-0.0395,-0.0395
