Date,2005-12,2004-12,2003-12,2002-12,2001-12
Depreciation & Amortization,0000000.0,1000000.0,1000000.0,1000000.0,1000000.0
Stock-based compensation,,,,,
Operating Cash Flow,12000000.0,-1000000.0,-0000000.0,-1000000.0,-1000000.0
Capital Expenditure,,,,,
Acquisitions and disposals,,,,,
Investment purchases and sales,0,0,0,0,0
Investing Cash flow,,,,,
Issuance (repayment) of debt,,,,,
Issuance (buybacks) of shares,,,,,
Dividend payments,,,,,
Financing Cash Flow,-11000000.0,000000.0,000000.0,000000.0,000000.0
Effect of forex changes on cash,,,,,
Net cash flow / Change in cash,1000000.0,-1000000.0,-0000000.0,-1000000.0,-1000000.0
Free Cash Flow,12000000.0,-1000000.0,-0000000.0,-1000000.0,-1000000.0
Net Cash/Marketcap,,,,,
