date,,2020-12-31_FY,2019-12-31_FY,2018-12-31_FY,2017-12-31_FY,2016-12-31_FY,2015-12-31_FY,2014-12-31_FY,2013-12-31_FY,2012-12-31_FY,2011-12-31_FY,2010-12-31_FY,2009-12-31_FY,2008-12-31_FY,2007-12-31_FY,2006-12-31_FY,2005-12-31_FY,2004-12-31_FY,2003-12-31_FY,2002-12-31_FY,2001-12-31_FY,2000-12-31_FY,1999-12-31_FY,1998-12-31_FY,1997-12-31_FY,1996-12-31_FY,1995-12-31_FY,1994-12-31_FY,1993-12-31_FY
,revenue,1043837000.0,1028461000.0,954505000.0,900896000.0,876447000.0,892928000.0,843978000.0,788851000.0,727908000.0,528995000.0,514687000.0,521073000.0,488572000.0,517801000.0,614068000.0,589947000.0,354642000.0,343716000.0,339843000.0,352219000.0,352061000.0,315736000.0,272060000.0,180281000.0,94385000.0,83500000.0,66700000.0,16300000.0
,costOfRevenue,394826000.0,366347000.0,343579000.0,328742000.0,311355000.0,321716000.0,305308000.0,285691000.0,269669000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,grossProfit,649011000.0,662114000.0,610926000.0,572154000.0,565092000.0,571212000.0,538670000.0,503160000.0,458239000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,grossProfitRatio,0.621755120770772,0.643791062568245,0.6400448399956,0.635094394913508,0.644753191008698,0.63970667287844,0.638251234036906,0.637839084947601,0.629528731652901,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
COST And EXPENSES,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,ResearchAndDevelopmentExpenses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,GeneralAndAdministrativeExpenses,70979000.0,75554000.0,73536000.0,72087000.0,69524000.0,67737000.0,69203000.0,56426000.0,53610000.0,250502000.0,235229000.0,230773000.0,192990000.0,225476000.0,241382000.0,194896000.0,158356000.0,148909000.0,135880000.0,129315000.0,127076000.0,118578000.0,105135000.0,75068000.0,43235000.0,4200000.0,4000000.0,700000.0
,SellingAndMarketingExpenses,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
,otherExpenses,552512000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1000000.0,88164000.0,-13566000.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
