Date,2019-03-31,2018-03-31,2017-03-31,2016-03-31,2015-03-31,2014-03-31,2013-03-31,2012-03-31,2011-03-31,2010-03-31
Depreciation & Amortization,793000.0,897000.0,867000.0,1415000.0,1052000.0,1079000.0,1132000.0,1445000.0,1661000.0,2529000.0
Stock-based compensation,35000.0,5000.0,4000.0,2000.0,4000.0,2000.0,2000.0,53000.0,20000.0,27000.0
Operating Cash Flow,-8765000.0,-4985000.0,827000.0,420000.0,3618000.0,15546000.0,20341000.0,31528000.0,4307000.0,1468000.0
Capital Expenditure,-2880000.0,16531000.0,-262000.0,1539000.0,-289000.0,-305000.0,-218000.0,-144000.0,-502000.0,3082000.0
Acquisitions and disposals,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Investment purchases and sales,32002000.0,67335000.0,41556000.0,-59704000.0,-106286000.0,-9295000.0,984000.0,68897000.0,56139000.0,6092000.0
Investing Cash flow,29122000.0,84149000.0,41236000.0,-52036000.0,-106575000.0,-5289000.0,-3485000.0,62338000.0,55637000.0,9174000.0
Issuance (repayment) of debt,-17000000.0,-11000000.0,-19000000.0,-15000000.0,13000000.0,-6000000.0,32974000.0,-69212000.0,-19029000.0,16540000.0
Issuance (buybacks) of shares,0.0,0.0,0.0,0.0,0.0,0.0,0.0,51432000.0,6655000.0,-68000.0
Dividend payments,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-364000.0,712000.0,-1942000.0
Financing Cash Flow,-123687000.0,-3292000.0,-46565000.0,63980000.0,31395000.0,7651000.0,-3907000.0,-46246000.0,-54213000.0,14363000.0
Effect of forex changes on cash,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
Net cash flow / Change in cash,-103330000.0,75872000.0,-4502000.0,12364000.0,-71562000.0,17908000.0,12949000.0,47620000.0,5731000.0,25005000.0
Free Cash Flow,-11645000.0,11546000.0,565000.0,1959000.0,3329000.0,15241000.0,20123000.0,31384000.0,3805000.0,4550000.0
Net Cash/Marketcap,0.8066,7.1743,7.1743,7.1743,7.1743,7.1743,7.1743,7.1743,7.1743,7.1743
