Date,2017-03,2016-03,2015-03,2014-03,2013-03
Depreciation & Amortization,3000000.0,8000000.0,0000000.0,1000000.0,1000000.0
Stock-based compensation,0000000.0,000000.0,000000.0,000000.0,000000.0
Operating Cash Flow,1000000.0,0000000.0,-4000000.0,2000000.0,1000000.0
Capital Expenditure,000000.0,-1000000.0,-0000000.0,-0000000.0,-0000000.0
Acquisitions and disposals,,,,,
Investment purchases and sales,0,0,0,0,0
Investing Cash flow,-1000000.0,-2000000.0,13000000.0,3000000.0,1000000.0
Issuance (repayment) of debt,-0000000.0,000000.0,-6000000.0,-4000000.0,-1000000.0
Issuance (buybacks) of shares,,,,,
Dividend payments,,,,,
Financing Cash Flow,0000000.0,0000000.0,-9000000.0,-6000000.0,-3000000.0
Effect of forex changes on cash,-0000000.0,0000000.0,-0000000.0,0000000.0,-0000000.0
Net cash flow / Change in cash,-0000000.0,-1000000.0,0000000.0,-0000000.0,-0000000.0
Free Cash Flow,1000000.0,-1000000.0,-4000000.0,2000000.0,1000000.0
Net Cash/Marketcap,,,,,
