Date,2018-12-31,2017-12-31,2016-12-31,2015-12-31
Depreciation & Amortization,4850000.0,4810000.0,4728000.0,4786000.0
Stock-based compensation,498000.0,353000.0,0.0,0.0
Operating Cash Flow,-850000.0,7523000.0,2417000.0,-6450000.0
Capital Expenditure,-989000.0,-548000.0,-323000.0,-315000.0
Acquisitions and disposals,0.0,0.0,0.0,0.0
Investment purchases and sales,0.0,0.0,0.0,0.0
Investing Cash flow,-989000.0,-548000.0,-323000.0,-315000.0
Issuance (repayment) of debt,1933000.0,-18093000.0,-4767000.0,6763000.0
Issuance (buybacks) of shares,-95000.0,10380000.0,5000000.0,0.0
Dividend payments,0.0,0.0,0.0,0.0
Financing Cash Flow,1838000.0,-8079000.0,-987000.0,6763000.0
Effect of forex changes on cash,0.0,0.0,0.0,0.0
Net cash flow / Change in cash,-1000.0,-1104000.0,1107000.0,-2000.0
Free Cash Flow,-1839000.0,6975000.0,2094000.0,-6765000.0
Net Cash/Marketcap,-1.4831,-0.2784,-0.5552,-0.5552
