Date,2018-12-31,2017-12-31,2017-11-30,2016-12-31,2016-11-30,2015-11-30
Depreciation & Amortization,9416000.0,6030000.0,5256000.0,,,
Stock-based compensation,497000.0,13000.0,,,,
Operating Cash Flow,-5343000.0,24056000.0,-237000.0,-7609000.0,-700000.0,0.0
Capital Expenditure,-4321000.0,-2335000.0,-2584000.0,-6476000.0,-2584000.0,
Acquisitions and disposals,-92290000.0,0.0,0.0,0.0,0.0,
Investment purchases and sales,0.0,0.0,,,,
Investing Cash flow,-96570000.0,-2335000.0,11541000.0,-6476000.0,-40600000.0,
Issuance (repayment) of debt,27367000.0,3885000.0,482215.0,-5191000.0,-139172.0,
Issuance (buybacks) of shares,32719000.0,0.0,32719000.0,0.0,-11818338.0,
Dividend payments,-2635000.0,-15000000.0,-15000000.0,-44498000.0,-15000000.0,
Financing Cash Flow,113741000.0,-12587000.0,-11336000.0,-49949000.0,41363000.0,0.0
Effect of forex changes on cash,0.0,0.0,,,,
Net cash flow / Change in cash,11828000.0,9134000.0,-32000.0,-64034000.0,64000.0,0.0
Free Cash Flow,21721000.0,-14085000.0,,,,
Net Cash/Marketcap,-4.4054,-1.6487,-1.6487,-1.6487,-1.6487,-1.6487
