Date,2018-12-31,2017-12-31,2016-12-31,2015-12-31
Depreciation & Amortization,461000.0,296000.0,278000.0,301000.0
Stock-based compensation,0.0,0.0,0.0,0.0
Operating Cash Flow,203590000.0,-175886000.0,-149771000.0,118328000.0
Capital Expenditure,-9195000.0,-788000.0,-1204000.0,-322000.0
Acquisitions and disposals,-18130000.0,-2331000.0,-11126000.0,0.0
Investment purchases and sales,-475512000.0,-518998000.0,-251360000.0,-347876000.0
Investing Cash flow,-509066000.0,-523137000.0,-265302000.0,-349333000.0
Issuance (repayment) of debt,137695000.0,-394000.0,-485000.0,9631000.0
Issuance (buybacks) of shares,0.0,106245000.0,0.0,3941000.0
Dividend payments,-10216000.0,-7950000.0,-6224000.0,-4222000.0
Financing Cash Flow,282481000.0,612841000.0,413973000.0,448151000.0
Effect of forex changes on cash,0.0,0.0,0.0,0.0
Net cash flow / Change in cash,-22995000.0,-86182000.0,-1100000.0,217146000.0
Free Cash Flow,194395000.0,-176674000.0,-150975000.0,118006000.0
Net Cash/Marketcap,0.2918,0.178,0.178,0.178
