Date,2018-12-31,2017-12-31,2016-12-31,2015-12-31,2014-12-31
Depreciation & Amortization,3519000.0,3024000.0,925000.0,127000.0,38000.0
Stock-based compensation,34985000.0,18873000.0,10844000.0,3684000.0,695000.0
Operating Cash Flow,-96239000.0,-70093000.0,-52860000.0,59428000.0,-4793000.0
Capital Expenditure,-2773000.0,-7814000.0,-3016000.0,-1154000.0,0.0
Acquisitions and disposals,0.0,0.0,0.0,0.0,0.0
Investment purchases and sales,0.0,-500000.0,-100000.0,0.0,0.0
Investing Cash flow,-2773000.0,-8314000.0,31884000.0,-1154000.0,0.0
Issuance (repayment) of debt,0.0,0.0,35010000.0,38239000.0,0.0
Issuance (buybacks) of shares,315934000.0,2608000.0,89095000.0,243000.0,22000.0
Dividend payments,0.0,0.0,0.0,0.0,0.0
Financing Cash Flow,315934000.0,2608000.0,183220000.0,96733000.0,5123000.0
Effect of forex changes on cash,-22000.0,41000.0,-235000.0,9000.0,254000.0
Net cash flow / Change in cash,216900000.0,-75758000.0,162009000.0,155016000.0,584000.0
Free Cash Flow,-99012000.0,-77907000.0,-55876000.0,58274000.0,-4793000.0
Net Cash/Marketcap,0.3101,0.2353,0.3558,0.4138,0.4138
